
C:\Users\Siddharathan\Desktop\gocart-ecommerce-full-stack>node show-structure.js
                  📄 route_client-reference-manifest.js
            📁 store
               📁 create
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 dashboard
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 data
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 is-seller
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 orders
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 product
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 stock-toggle
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
         📁 favicon.ico
            📁 route
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
            📄 route.js
            📄 route.js.map
         📁 store
            📁 add-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 analytics
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 categories
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 manage-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 orders
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
         📁 _not-found
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
      📄 app-paths-manifest.json
      📁 chunks
         📄 node_modules_0caa8154._.js

      📁 edge
         📁 chunks
            📄 edge-wrapper_c593f7a1.js.map
            
      📄 interception-route-rewrite-manifest.js
      📁 middleware
         📄 middleware-manifest.json
      📄 middleware-build-manifest.js
      📄 middleware-manifest.json
      📄 next-font-manifest.js
      📄 next-font-manifest.json
      📄 pages-manifest.json
      📄 server-reference-manifest.js
      📄 server-reference-manifest.json
   📁 static
      📁 chunks
         📄 a9bf9_@clerk_nextjs_dist_esm_app-router_client_keyless-creator-reader_f6fb3c27.js
        
   📄 trace
   📁 types
      📄 routes.d.ts
📁 app
   📁 (public)
      📁 about
         📄 page.jsx
      📁 cart
         📄 page.jsx
      📁 contact
         📄 page.jsx
      📁 create-store
         📄 page.jsx
      📄 layout.jsx
      📁 loading
         📄 page.jsx
      📁 orders
         📄 page.jsx
      📄 page.jsx
      📁 pricing
         📄 page.jsx
      📁 product
         📁 [productId]
            📄 page.jsx
      📁 shop
         📄 page.jsx
         📁 [username]
            📄 page.jsx
      📁 wishlist
         📄 page.jsx
   📁 admin
      📁 add-product
         📄 page.jsx
      📁 approve
         📄 page.jsx
      📁 categories
         📄 page.jsx
      📁 coupons
         📄 page.jsx
      📄 layout.jsx
      📁 manage-product
         📄 page.jsx
      📄 page.jsx
      📁 sales-report
         📄 page.jsx
      📁 stores
         📄 page.jsx
   📁 api
      📁 address
         📄 route.js
      📁 admin
         📁 approve-store
            📄 route.js
         📁 categories
            📄 route.js
         📁 coupon
            📄 route.js
         📁 dashboard
            📄 route.js
         📁 is-admin
            📄 route.js
         📁 stores
            📄 route.js
         📁 toggle-store
            📄 route.js
      📁 cart
         📄 route.js
      📁 categories
         📁 all
            📄 route.js
         📄 route.js
      📁 coupon
         📄 route.js
      📁 inngest
         📄 route.js
      📁 orders
         📄 route.js
      📁 products
         📄 route.js
      📁 rating
         📄 route.js
      📁 reports
         📁 export
            📄 route.js
         📁 sales-trend
            📄 route.js
         📁 summary
            📄 route.js
         📁 top-products
            📄 route.js
         📁 top-stores
            📄 route.js
      📁 sales
         📁 sync
            📄 route.js
      📁 store
         📁 ai
            📄 route.js
         📁 create
            📄 route.js
         📁 dashboard
            📄 route.js
         📁 data
            📄 route.js
         📁 is-seller
            📄 route.js
         📁 orders
            📄 route.js
         📁 product
            📄 route.js
         📁 stock-toggle
            📄 route.js
      📁 stripe
         📄 route.js
   📄 favicon.ico
   📄 globals.css
   📄 layout.jsx
   📄 show-structure.js
   📁 store
      📁 add-product
         📄 page.jsx
      📁 analytics
         📄 page.jsx
      📁 categories
         📄 page.jsx
      📄 layout.jsx
      📁 manage-product
         📄 page.jsx
      📁 orders
         📄 page.jsx
      📄 page.jsx
   📄 StoreProvider.js
📁 assets
   📄 assets.js
   
📁 components
   📄 About.jsx
   📄 AddressModal.jsx
   📁 admin
      📄 AdminLayout.jsx
      📄 AdminNavbar.jsx
      📄 AdminSidebar.jsx
      📄 StoreInfo.jsx
   📄 Banner.jsx
   📄 BestSelling.jsx
   📄 CategoriesMarquee.jsx
   📄 Counter.jsx
   📄 EditProductModal.jsx
   📄 Footer.jsx
   📄 Hero.jsx
   📄 LatestProducts.jsx
   📄 Loading.jsx
   📄 Navbar.jsx
   📄 Newsletter.jsx
   📄 OrderItem.jsx
   📄 OrdersAreaChart.jsx
   📄 OrderSummary.jsx
   📄 OurSpec.jsx
   📄 PageTitle.jsx
   📄 ProductCard.jsx
   📄 ProductCategories.jsx
   📄 ProductDescription.jsx
   📄 ProductDetails.jsx
   📄 Rating.jsx
   📄 RatingModal.jsx
   📁 store
      📄 StoreLayout.jsx
      📄 StoreNavbar.jsx
      📄 StoreSidebar.jsx
   📄 Title.jsx
📁 configs
   📄 imageKit.js
   📄 openai.js
📄 How_To_Run_Project.pdf
📁 inngest
   📄 client.js
   📄 functions.js
📄 jsconfig.json
📁 lib
   📁 features
      📁 address
         📄 addressSlice.js
      📁 cart
         📄 cartSlice.js
      📁 product
         📄 productSlice.js
      📁 rating
         📄 ratingSlice.js
      📁 wishlist
         📄 wishlistSlice.js
   📄 prisma.js
   📄 reportUtils.js
   📄 store.js
📄 middleware.ts
📁 middlewares
   📄 authAdmin.js
   📄 authSeller.js
📄 next.config.mjs
📄 package-lock.json
📄 package.json
📄 postcss.config.mjs
📁 prisma
   📁 migrations
      
   📄 schema.prisma
📄 README.md
📄 show-structure.js
📄 show-structure.txt
